Drone_ID,Time,X,Y,Z,Algorithm
17.0,12.0,0.0,-2.25,18.0,Simple_A_Star
17.0,12.5,0.0,-2.25,18.0,Simple_A_Star
17.0,13.0,0.0,-2.25,18.0,Simple_A_Star
17.0,13.5,0.0,-2.25,18.0,Simple_A_Star
17.0,14.0,0.0,-2.25,18.0,Simple_A_Star
17.0,14.5,0.0,-2.25,18.0,Simple_A_Star
17.0,15.0,0.0,-2.25,18.0,Simple_A_Star
17.0,15.5,0.0,-2.25,18.0,Simple_A_Star
17.0,16.0,0.0,-2.25,18.0,Simple_A_Star
18.0,0.0,0.0,0.75,9.0,Simple_A_Star
18.0,0.5,0.0,-0.75,9.0,Simple_A_Star
18.0,1.0,0.0,-2.25,9.0,Simple_A_Star
18.0,1.5,0.0,-2.25,10.5,Simple_A_Star
18.0,2.0,0.0,-2.25,12.0,Simple_A_Star
18.0,2.5,0.0,-2.25,13.5,Simple_A_Star
18.0,3.0,0.0,-2.25,15.0,Simple_A_Star
18.0,3.5,0.0,-2.25,16.5,Simple_A_Star
18.0,5.0,0.0,-2.25,18.0,Simple_A_Star
18.0,5.5,0.0,-2.25,18.0,Simple_A_Star
18.0,6.0,0.0,-2.25,18.0,Simple_A_Star
18.0,6.5,0.0,-2.25,18.0,Simple_A_Star
18.0,7.0,0.0,-2.25,18.0,Simple_A_Star
18.0,7.5,0.0,-2.25,18.0,Simple_A_Star
18.0,8.0,0.0,-2.25,18.0,Simple_A_Star
18.0,8.5,0.0,-2.25,18.0,Simple_A_Star
18.0,9.0,0.0,-2.25,18.0,Simple_A_Star
18.0,9.5,0.0,-2.25,18.0,Simple_A_Star
18.0,10.0,0.0,-2.25,18.0,Simple_A_Star
18.0,10.5,0.0,-2.25,18.0,Simple_A_Star
18.0,11.0,0.0,-2.25,18.0,Simple_A_Star
18.0,11.5,0.0,-2.25,18.0,Simple_A_Star
18.0,12.0,0.0,-2.25,18.0,Simple_A_Star
18.0,12.5,0.0,-2.25,18.0,Simple_A_Star
18.0,13.0,0.0,-2.25,18.0,Simple_A_Star
18.0,13.5,0.0,-2.25,18.0,Simple_A_Star
18.0,14.0,0.0,-2.25,18.0,Simple_A_Star
18.0,14.5,0.0,-2.25,18.0,Simple_A_Star
18.0,15.0,0.0,-2.25,18.0,Simple_A_Star
18.0,15.5,0.0,-2.25,18.0,Simple_A_Star
18.0,16.0,0.0,-2.25,18.0,Simple_A_Star
19.0,0.0,0.0,0.75,9.0,Simple_A_Star
19.0,0.5,0.0,-0.75,9.0,Simple_A_Star
19.0,1.0,0.0,-2.25,9.0,Simple_A_Star
19.0,1.5,0.0,-2.25,10.5,Simple_A_Star
19.0,2.0,0.0,-2.25,12.0,Simple_A_Star
19.0,2.5,0.0,-2.25,13.5,Simple_A_Star
19.0,3.0,0.0,-2.25,15.0,Simple_A_Star
19.0,3.5,0.0,-2.25,16.5,Simple_A_Star
19.0,5.0,0.0,-2.25,18.0,Simple_A_Star
19.0,5.5,0.0,-2.25,18.0,Simple_A_Star
19.0,6.0,0.0,-2.25,18.0,Simple_A_Star
19.0,6.5,0.0,-2.25,18.0,Simple_A_Star
19.0,7.0,0.0,-2.25,18.0,Simple_A_Star
19.0,7.5,0.0,-2.25,18.0,Simple_A_Star
19.0,8.0,0.0,-2.25,18.0,Simple_A_Star
19.0,8.5,0.0,-2.25,18.0,Simple_A_Star
19.0,9.0,0.0,-2.25,18.0,Simple_A_Star
19.0,9.5,0.0,-2.25,18.0,Simple_A_Star
19.0,10.0,0.0,-2.25,18.0,Simple_A_Star
19.0,10.5,0.0,-2.25,18.0,Simple_A_Star
19.0,11.0,0.0,-2.25,18.0,Simple_A_Star
19.0,11.5,0.0,-2.25,18.0,Simple_A_Star
19.0,12.0,0.0,-2.25,18.0,Simple_A_Star
19.0,12.5,0.0,-2.25,18.0,Simple_A_Star
19.0,13.0,0.0,-2.25,18.0,Simple_A_Star
19.0,13.5,0.0,-2.25,18.0,Simple_A_Star
19.0,14.0,0.0,-2.25,18.0,Simple_A_Star
19.0,14.5,0.0,-2.25,18.0,Simple_A_Star
19.0,15.0,0.0,-2.25,18.0,Simple_A_Star
19.0,15.5,0.0,-2.25,18.0,Simple_A_Star
19.0,16.0,0.0,-2.25,18.0,Simple_A_Star
20.0,0.0,3.0,0.75,9.0,Simple_A_Star
20.0,0.5,1.5,0.75,9.0,Simple_A_Star
20.0,1.0,0.0,0.75,9.0,Simple_A_Star
20.0,1.5,0.0,-0.75,9.0,Simple_A_Star
20.0,2.0,0.0,-2.25,9.0,Simple_A_Star
20.0,2.5,0.0,-2.25,10.5,Simple_A_Star
20.0,3.0,0.0,-2.25,12.0,Simple_A_Star
20.0,3.5,0.0,-2.25,13.5,Simple_A_Star
20.0,4.0,0.0,-2.25,15.0,Simple_A_Star
20.0,4.5,0.0,-2.25,16.5,Simple_A_Star
20.0,6.0,0.0,-2.25,18.0,Simple_A_Star
20.0,6.5,0.0,-2.25,18.0,Simple_A_Star
20.0,7.0,0.0,-2.25,18.0,Simple_A_Star
20.0,7.5,0.0,-2.25,18.0,Simple_A_Star
20.0,8.0,0.0,-2.25,18.0,Simple_A_Star
20.0,8.5,0.0,-2.25,18.0,Simple_A_Star
20.0,9.0,0.0,-2.25,18.0,Simple_A_Star
20.0,9.5,0.0,-2.25,18.0,Simple_A_Star
20.0,10.0,0.0,-2.25,18.0,Simple_A_Star
20.0,10.5,0.0,-2.25,18.0,Simple_A_Star
20.0,11.0,0.0,-2.25,18.0,Simple_A_Star
20.0,11.5,0.0,-2.25,18.0,Simple_A_Star
20.0,12.0,0.0,-2.25,18.0,Simple_A_Star
20.0,12.5,0.0,-2.25,18.0,Simple_A_Star
20.0,13.0,0.0,-2.25,18.0,Simple_A_Star
20.0,13.5,0.0,-2.25,18.0,Simple_A_Star
20.0,14.0,0.0,-2.25,18.0,Simple_A_Star
20.0,14.5,0.0,-2.25,18.0,Simple_A_Star
20.0,15.0,0.0,-2.25,18.0,Simple_A_Star
20.0,15.5,0.0,-2.25,18.0,Simple_A_Star
20.0,16.0,0.0,-2.25,18.0,Simple_A_Star
